18040	1683104719.57456	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18041	1683104720.3814957	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18042	1683104728.3222368	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18043	1683104733.5798154	3	4	5	6	7	0	2	2	3	4	5	6	7	0	1	2
18044	1683104735.6510162	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18045	1683104736.1632328	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18046	1683104746.9769115	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18047	1683104748.1448553	7	1	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18048	1683104767.6078463	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18049	1683104778.055903	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18050	1683104779.3765767	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18051	1683104785.840444	3	4	5	6	7	0	1	2	3	4	5	6	7	0	2	2
18052	1683104789.2355611	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18053	1683104792.790109	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18054	1683104799.6021433	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18055	1683104803.8007088	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18056	1683104834.401081	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18057	1683104840.987979	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18058	1683104842.1899476	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18059	1683104846.9668546	3	4	5	6	7	0	1	2	3	4	5	6	7	0	2	2
18060	1683104850.064356	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18061	1683104850.867004	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18062	1683104851.7694333	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4
18063	1683104853.710503	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18064	1683104856.4831917	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18065	1683104857.2634082	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	1
18066	1683104857.675258	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	2
18067	1683104858.2951849	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18068	1683104864.8195229	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18069	1683104867.3718147	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18070	1683104867.8711386	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18071	1683104869.3971965	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18072	1683104870.8978724	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18073	1683104874.1490257	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18074	1683104877.241136	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18075	1683104879.9053967	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18076	1683104886.5698214	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18077	1683104888.3645442	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18078	1683104893.1691225	6	7	0	1	1	3	4	5	6	7	0	1	2	3	4	5
18079	1683104895.105866	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6
18080	1683104895.47288	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18081	1683104897.9281561	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18082	1683104899.0745504	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0
18083	1683104900.200575	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18084	1683104907.3049831	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3
18085	1683104910.7845633	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18086	1683104912.4219751	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18087	1683104916.213062	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18088	1683104917.3509178	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18089	1683104925.9406888	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	1
18090	1683104933.217534	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18091	1683104944.2891874	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18092	1683104952.4480689	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18093	1683104956.1464229	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18094	1683104958.9232929	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18095	1683104966.9037745	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18096	1683104967.639915	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18097	1683104969.1477659	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18098	1683104969.4591455	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18099	1683104971.3020296	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18100	1683104978.597065	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18101	1683104986.724869	5	6	7	1	1	2	3	4	5	6	7	0	1	2	3	4
18102	1683105009.7601345	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18103	1683105011.4379718	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6
18104	1683105021.8360543	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18105	1683105024.4523125	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18106	1683105034.9360657	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18107	1683105037.0758672	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18108	1683105042.733784	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18109	1683105057.7503433	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18110	1683105058.0202014	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18111	1683105060.5585997	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18112	1683105060.8610132	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18113	1683105069.7318656	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18114	1683105071.4161363	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18115	1683105072.0421395	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2
18116	1683105072.5370061	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18117	1683105088.3169992	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18118	1683105091.5239065	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18119	1683105093.8385298	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18120	1683105095.9742901	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18121	1683105102.5642476	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18122	1683105103.3096516	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18123	1683105104.2043319	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18124	1683105106.225951	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18125	1683105127.4028676	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18126	1683105128.053698	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18127	1683105131.859716	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18128	1683105136.4346454	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18129	1683105138.5267358	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18130	1683105150.9249282	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18131	1683105151.9080276	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18132	1683105157.9283535	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18133	1683105183.788292	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18134	1683105189.4124832	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18135	1683105208.6185708	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18136	1683105212.9650893	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18137	1683105228.200254	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18138	1683105228.7067554	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18139	1683105254.880129	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18140	1683105259.449387	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18141	1683105270.0937817	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18142	1683105273.3261964	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18143	1683105273.9729104	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18000	1683105273.9745653	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18001	1683105273.9765315	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18002	1683105273.9777575	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18003	1683105273.9791386	3	4	4	6	7	0	1	2	3	4	5	6	7	0	1	2
18004	1683105273.980517	4	5	6	7	0	1	1	3	4	5	6	7	0	1	2	3
18005	1683105273.9823058	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18006	1683105273.9840784	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5
18007	1683105273.9855974	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18008	1683105273.9872797	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18009	1683105273.988933	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18010	1683105273.9905195	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1
18011	1683105273.9918997	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18012	1683105273.99327	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18013	1683105273.9947033	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18014	1683105273.9969902	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18015	1683105273.9987435	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18016	1683105274.0004873	0	2	2	3	4	5	6	7	0	0	2	3	4	5	6	7
18017	1683105274.0022404	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18018	1683105274.0041902	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18019	1683105274.0060682	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18020	1683105274.0078855	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2
18021	1683105274.0095782	5	6	7	0	1	2	3	4	5	6	7	0	1	1	3	4
18022	1683105274.0116718	5	7	0	1	2	2	3	5	6	7	0	1	2	2	3	5
18023	1683105274.0136194	7	0	0	2	3	4	5	6	7	0	0	2	3	4	5	6
18024	1683105274.0156212	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18025	1683105274.0173976	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0
18026	1683105274.0189784	2	3	4	5	6	7	0	1	1	3	4	5	6	7	0	1
18027	1683105274.0205052	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18028	1683105274.0231564	4	4	6	7	1	1	2	3	4	5	6	7	0	1	2	3
18029	1683105274.024741	5	6	7	0	1	2	3	4	5	6	7	0	2	2	3	4
18030	1683105274.0263395	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18031	1683105274.0282836	7	1	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18032	1683105274.0302393	0	1	1	3	4	5	6	7	0	1	2	3	4	5	6	7
18033	1683105274.0319142	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18034	1683105274.033455	2	3	4	5	5	7	0	1	2	3	4	5	5	7	0	1
18035	1683105274.0356367	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18036	1683105274.0386176	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18037	1683105274.040332	5	6	7	0	1	2	3	4	5	6	7	1	1	2	3	4
18038	1683105274.041992	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18039	1683105274.0438082	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18040	1683105274.0455494	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18041	1683105274.0471678	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0
18042	1683105274.049853	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18043	1683105274.051783	3	4	5	6	7	0	2	2	3	4	5	5	7	0	1	2
18044	1683105274.0532053	3	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18045	1683105274.0550387	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18046	1683105274.0583081	6	7	0	1	2	3	4	5	6	7	1	0	2	3	4	5
18047	1683105274.060545	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6
18048	1683105274.0623136	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18049	1683105274.0641396	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18050	1683105274.0658734	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18051	1683105274.0675008	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2
18052	1683105274.0688975	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18053	1683105274.0702896	5	6	7	0	1	2	3	4	5	5	7	0	1	2	3	4
18054	1683105274.071599	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18055	1683105274.0731883	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18056	1683105274.0745893	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18057	1683105274.0764623	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18058	1683105274.0780747	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18059	1683105274.0797746	3	4	5	6	7	0	1	2	3	4	5	6	7	0	2	2
18060	1683105274.0814388	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18061	1683105274.0831773	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18062	1683105274.0851762	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18063	1683105274.0883777	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18064	1683105274.090179	0	1	2	3	4	5	6	7	0	1	1	3	4	5	6	7
18065	1683105274.0917697	1	3	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18066	1683105274.093441	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18067	1683105274.0954611	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1	2
18068	1683105274.0971985	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18069	1683105274.0988934	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18070	1683105274.1007414	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18071	1683105274.102606	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18072	1683105274.1039014	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18073	1683105274.1055436	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18074	1683105274.107156	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18075	1683105274.108803	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2
18076	1683105274.1103408	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18077	1683105274.1119967	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18078	1683105274.1136074	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18079	1683105274.1150048	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6
18080	1683105274.1163294	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18081	1683105274.1177304	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18082	1683105274.1192079	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18083	1683105274.1203759	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18084	1683105274.1218634	3	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3
18085	1683105274.123486	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18086	1683105274.1250463	6	7	0	1	2	3	4	4	6	7	0	1	1	3	4	5
18087	1683105274.1266327	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18088	1683105274.1283274	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18089	1683105274.1300817	1	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0
18090	1683105274.1326432	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18091	1683105274.1349702	3	4	5	6	7	0	1	1	2	4	5	6	7	0	1	2
18092	1683105274.1365745	4	5	6	7	0	1	2	3	4	5	5	7	0	1	2	3
18093	1683105274.1381953	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4
18094	1683105274.1396105	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18095	1683105274.1407592	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18096	1683105274.1420248	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18097	1683105274.1442451	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18098	1683105274.1457288	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18099	1683105274.147812	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18100	1683105274.1495185	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18101	1683105274.1513908	5	6	7	1	0	2	3	4	5	6	7	0	1	2	3	4
18102	1683105274.1532638	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18103	1683105274.1546445	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6
18104	1683105274.1565247	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7
18105	1683105274.1591406	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18106	1683105274.160524	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18107	1683105274.162158	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18108	1683105274.163954	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18109	1683105274.1657262	5	6	7	0	1	2	3	4	5	7	7	0	1	2	3	4
18110	1683105274.1672816	6	7	0	1	2	3	4	5	6	7	0	2	2	3	4	5
18111	1683105274.1690555	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18112	1683105274.1705513	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18113	1683105274.172291	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18114	1683105274.1739023	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18115	1683105274.175459	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18116	1683105274.177197	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18117	1683105274.1789222	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18118	1683105274.1805315	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5
18119	1683105274.1824133	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18120	1683105274.1845074	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18121	1683105274.1862469	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18122	1683105274.1879623	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18123	1683105274.1894743	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18124	1683105274.1908975	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18125	1683105274.1919925	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	3
18126	1683105274.1931348	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18127	1683105274.19462	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18128	1683105274.1960459	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18129	1683105274.197307	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18130	1683105274.199076	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18131	1683105274.2004204	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2
18132	1683105274.202101	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18133	1683105274.2035687	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18134	1683105274.2052362	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18135	1683105274.206919	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18136	1683105274.2084155	0	1	2	3	4	5	6	7	0	1	1	3	4	5	6	7
18137	1683105274.209924	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18138	1683105274.2116625	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1
18139	1683105274.2131772	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18140	1683105274.214453	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18141	1683105274.215966	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18142	1683105274.2176697	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18143	1683105274.2194648	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18000	1683135933.1004043	0	2	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18001	1683135933.1020327	1	2	3	4	5	6	7	1	1	2	3	4	5	6	7	0
18002	1683135933.103719	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18003	1683135933.105171	3	4	4	6	7	0	1	2	3	4	5	6	7	0	1	1
18004	1683135933.1066296	4	5	6	7	0	1	1	3	4	5	6	7	0	1	2	3
18005	1683135933.1080654	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18006	1683135933.1097786	6	7	0	1	2	3	4	5	6	7	1	1	2	3	4	5
18007	1683135933.1117876	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	5
18008	1683135933.1141722	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18009	1683135933.1160433	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18010	1683135933.1176577	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1
18011	1683135933.119154	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2
18012	1683135933.1207426	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18013	1683135933.1225317	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18014	1683135933.1241353	6	7	0	1	2	3	4	5	6	7	0	1	1	3	4	5
18015	1683135933.1260376	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6
18016	1683135933.1281788	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7
18017	1683135933.1297677	1	2	3	4	5	6	7	0	1	1	3	4	5	6	7	0
18018	1683135933.1309	2	3	4	5	6	7	1	1	2	3	4	5	6	7	0	1
18019	1683135933.1326177	3	4	5	6	7	0	1	1	3	4	5	6	7	0	1	2
18020	1683135933.1345565	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18021	1683135933.136094	5	6	7	0	1	2	3	4	5	6	7	0	1	1	3	4
18022	1683135933.1376467	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18023	1683135933.1390667	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6
18024	1683135933.1406271	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18025	1683135933.1423721	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18026	1683135933.1439033	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1
18027	1683135933.1455433	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18028	1683135933.1469703	4	4	6	7	1	1	2	3	4	5	6	7	0	1	2	3
18029	1683135933.148534	5	6	7	0	1	2	3	4	5	6	7	0	1	1	3	4
18030	1683135933.150098	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18031	1683135933.1514962	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
